

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 22:54:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0010                     _T1CONbits	set	16
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0009                     _PORTE	set	9
   209  000E                     _TMR1L	set	14
   210  000F                     _TMR1H	set	15
   211  000C                     _PIR1bits	set	12
   212  0008                     _PORTDbits	set	8
   213  0007                     _PORTCbits	set	7
   214  0008                     _PORTD	set	8
   215  0007                     _PORTC	set	7
   216  0006                     _PORTBbits	set	6
   217  000B                     _INTCONbits	set	11
   218  0096                     _IOCB	set	150
   219  008C                     _PIE1bits	set	140
   220  008F                     _OSCCONbits	set	143
   221  0095                     _WPUB	set	149
   222  0081                     _OPTION_REGbits	set	129
   223  0086                     _TRISBbits	set	134
   224  0086                     _TRISB	set	134
   225  0089                     _TRISE	set	137
   226  0088                     _TRISD	set	136
   227  0087                     _TRISC	set	135
   228  0085                     _TRISA	set	133
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   242  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   243  0013                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  0013                     __end_of__initialization:
   247  0013  0183               	clrf	3
   248  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssCOMMON
   251  0078                     __pbssCOMMON:
   252  0078                     _ganador:
   253  0078                     	ds	1
   254  0079                     _estado:
   255  0079                     	ds	1
   256  007A                     _inGame:
   257  007A                     	ds	1
   258  007B                     _starter:
   259  007B                     	ds	1
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_configuracion:
   264  0070                     ?_num_a_display:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_isr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	3
   279  0073                     ??_configuracion:
   280  0073                     ??_num_a_display:	
   281                           ; 1 bytes @ 0x3
   282                           
   283                           
   284                           ; 1 bytes @ 0x3
   285  0073                     	ds	2
   286  0075                     num_a_display@numero:
   287                           
   288                           ; 1 bytes @ 0x5
   289  0075                     	ds	1
   290  0076                     ??_main:
   291                           
   292                           ; 1 bytes @ 0x6
   293  0076                     	ds	2
   294                           
   295                           	psect	maintext
   296  0017                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 91 in file "lab0dig2.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          2       0       0       0       0
   319 ;;      Totals:         2       0       0       0       0
   320 ;;Total ram usage:        2 bytes
   321 ;; Hardware stack levels required when called: 2
   322 ;; This function calls:
   323 ;;		_configuracion
   324 ;;		_num_a_display
   325 ;; This function is called by:
   326 ;;		Startup code after reset
   327 ;; This function uses a non-reentrant model
   328 ;;
   329                           
   330                           
   331                           ;psect for function _main
   332  0017                     _main:
   333  0017                     l913:	
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   336                           
   337                           
   338                           ;lab0dig2.c: 92:     configuracion();
   339  0017  120A  118A  2142  120A  118A  	fcall	_configuracion
   340  001C  2877               	goto	l947
   341  001D                     l915:
   342                           
   343                           ;lab0dig2.c: 96:                 PORTE=0b000;
   344  001D  1283               	bcf	3,5	;RP0=0, select bank0
   345  001E  1303               	bcf	3,6	;RP1=0, select bank0
   346  001F  0189               	clrf	9	;volatile
   347                           
   348                           ;lab0dig2.c: 97:                 PORTA=0;
   349  0020  0185               	clrf	5	;volatile
   350                           
   351                           ;lab0dig2.c: 98:                 break;
   352  0021  2877               	goto	l947
   353  0022                     l917:
   354                           
   355                           ;lab0dig2.c: 100:                 PORTE=0b110;
   356  0022  3006               	movlw	6
   357  0023  1283               	bcf	3,5	;RP0=0, select bank0
   358  0024  1303               	bcf	3,6	;RP1=0, select bank0
   359  0025  0089               	movwf	9	;volatile
   360  0026                     l919:
   361                           
   362                           ;lab0dig2.c: 101:                 PORTA=num_a_display(3);
   363  0026  3003               	movlw	3
   364  0027  120A  118A  2101  120A  118A  	fcall	_num_a_display
   365  002C  1283               	bcf	3,5	;RP0=0, select bank0
   366  002D  1303               	bcf	3,6	;RP1=0, select bank0
   367  002E  0085               	movwf	5	;volatile
   368                           
   369                           ;lab0dig2.c: 102:                 break;
   370  002F  2877               	goto	l947
   371  0030                     l921:
   372                           
   373                           ;lab0dig2.c: 104:                 PORTE=0b010;
   374  0030  3002               	movlw	2
   375  0031  1283               	bcf	3,5	;RP0=0, select bank0
   376  0032  1303               	bcf	3,6	;RP1=0, select bank0
   377  0033  0089               	movwf	9	;volatile
   378  0034                     l923:
   379                           
   380                           ;lab0dig2.c: 105:                 PORTA=num_a_display(2);
   381  0034  3002               	movlw	2
   382  0035  120A  118A  2101  120A  118A  	fcall	_num_a_display
   383  003A  1283               	bcf	3,5	;RP0=0, select bank0
   384  003B  1303               	bcf	3,6	;RP1=0, select bank0
   385  003C  0085               	movwf	5	;volatile
   386                           
   387                           ;lab0dig2.c: 106:                 break;
   388  003D  2877               	goto	l947
   389  003E                     l925:
   390                           
   391                           ;lab0dig2.c: 108:                 PORTE=0b000;
   392  003E  1283               	bcf	3,5	;RP0=0, select bank0
   393  003F  1303               	bcf	3,6	;RP1=0, select bank0
   394  0040  0189               	clrf	9	;volatile
   395  0041                     l927:
   396                           
   397                           ;lab0dig2.c: 109:                 PORTA=num_a_display(1);
   398  0041  3001               	movlw	1
   399  0042  120A  118A  2101  120A  118A  	fcall	_num_a_display
   400  0047  1283               	bcf	3,5	;RP0=0, select bank0
   401  0048  1303               	bcf	3,6	;RP1=0, select bank0
   402  0049  0085               	movwf	5	;volatile
   403                           
   404                           ;lab0dig2.c: 110:                 break;
   405  004A  2877               	goto	l947
   406  004B                     l929:
   407                           
   408                           ;lab0dig2.c: 112:                 PORTE=0b001;
   409  004B  3001               	movlw	1
   410  004C  1283               	bcf	3,5	;RP0=0, select bank0
   411  004D  1303               	bcf	3,6	;RP1=0, select bank0
   412  004E  0089               	movwf	9	;volatile
   413  004F                     l931:
   414                           
   415                           ;lab0dig2.c: 113:                 PORTA=num_a_display(0);
   416  004F  3000               	movlw	0
   417  0050  120A  118A  2101  120A  118A  	fcall	_num_a_display
   418  0055  1283               	bcf	3,5	;RP0=0, select bank0
   419  0056  1303               	bcf	3,6	;RP1=0, select bank0
   420  0057  0085               	movwf	5	;volatile
   421                           
   422                           ;lab0dig2.c: 114:                 break;
   423  0058  2877               	goto	l947
   424  0059                     l933:
   425                           
   426                           ;lab0dig2.c: 116:                 PORTE=0b111;
   427  0059  3007               	movlw	7
   428  005A  1283               	bcf	3,5	;RP0=0, select bank0
   429  005B  1303               	bcf	3,6	;RP1=0, select bank0
   430  005C  0089               	movwf	9	;volatile
   431  005D                     l935:
   432                           
   433                           ;lab0dig2.c: 117:                 PORTA=num_a_display(ganador);
   434  005D  0878               	movf	_ganador,w
   435  005E  120A  118A  2101  120A  118A  	fcall	_num_a_display
   436  0063  1283               	bcf	3,5	;RP0=0, select bank0
   437  0064  1303               	bcf	3,6	;RP1=0, select bank0
   438  0065  0085               	movwf	5	;volatile
   439  0066                     l937:
   440                           
   441                           ;lab0dig2.c: 118:                 if(ganador==1){
   442  0066  0378               	decf	_ganador,w
   443  0067  1D03               	btfss	3,2
   444  0068  286A               	goto	u121
   445  0069  286B               	goto	u120
   446  006A                     u121:
   447  006A  286D               	goto	l941
   448  006B                     u120:
   449  006B                     l939:
   450                           
   451                           ;lab0dig2.c: 119:                     PORTBbits.RB3=1;
   452  006B  1586               	bsf	6,3	;volatile
   453                           
   454                           ;lab0dig2.c: 120:                 }else if(ganador==2){
   455  006C  2877               	goto	l947
   456  006D                     l941:
   457  006D  3002               	movlw	2
   458  006E  0678               	xorwf	_ganador,w
   459  006F  1D03               	btfss	3,2
   460  0070  2872               	goto	u131
   461  0071  2873               	goto	u130
   462  0072                     u131:
   463  0072  2875               	goto	l96
   464  0073                     u130:
   465  0073                     l943:
   466                           
   467                           ;lab0dig2.c: 121:                     PORTBbits.RB4=1;
   468  0073  1606               	bsf	6,4	;volatile
   469                           
   470                           ;lab0dig2.c: 122:                 }else{
   471  0074  2877               	goto	l947
   472  0075                     l96:
   473                           
   474                           ;lab0dig2.c: 123:                     PORTBbits.RB3=0;
   475  0075  1186               	bcf	6,3	;volatile
   476                           
   477                           ;lab0dig2.c: 124:                     PORTBbits.RB4=0;
   478  0076  1206               	bcf	6,4	;volatile
   479  0077                     l947:
   480  0077  0879               	movf	_estado,w
   481  0078  00F6               	movwf	??_main
   482  0079  01F7               	clrf	??_main+1
   483                           
   484                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   485                           ; Switch size 1, requested type "simple"
   486                           ; Number of cases is 1, Range of values is 0 to 0
   487                           ; switch strategies available:
   488                           ; Name         Instructions Cycles
   489                           ; simple_byte            4     3 (average)
   490                           ; direct_byte           11     8 (fixed)
   491                           ; jumptable            260     6 (fixed)
   492                           ;	Chosen strategy is simple_byte
   493  007A  0877               	movf	??_main+1,w
   494  007B  3A00               	xorlw	0	; case 0
   495  007C  1903               	skipnz
   496  007D  287F               	goto	l993
   497  007E  2859               	goto	l933
   498  007F                     l993:
   499                           
   500                           ; Switch size 1, requested type "simple"
   501                           ; Number of cases is 5, Range of values is 0 to 4
   502                           ; switch strategies available:
   503                           ; Name         Instructions Cycles
   504                           ; simple_byte           16     9 (average)
   505                           ; direct_byte           23     8 (fixed)
   506                           ; jumptable            260     6 (fixed)
   507                           ;	Chosen strategy is simple_byte
   508  007F  0876               	movf	??_main,w
   509  0080  3A00               	xorlw	0	; case 0
   510  0081  1903               	skipnz
   511  0082  281D               	goto	l915
   512  0083  3A01               	xorlw	1	; case 1
   513  0084  1903               	skipnz
   514  0085  2822               	goto	l917
   515  0086  3A03               	xorlw	3	; case 2
   516  0087  1903               	skipnz
   517  0088  2830               	goto	l921
   518  0089  3A01               	xorlw	1	; case 3
   519  008A  1903               	skipnz
   520  008B  283E               	goto	l925
   521  008C  3A07               	xorlw	7	; case 4
   522  008D  1903               	skipnz
   523  008E  284B               	goto	l929
   524  008F  2859               	goto	l933
   525  0090  120A  118A  280C   	ljmp	start
   526  0093                     __end_of_main:
   527                           
   528                           	psect	text1
   529  0101                     __ptext1:	
   530 ;; *************** function _num_a_display *****************
   531 ;; Defined at:
   532 ;;		line 196 in file "lab0dig2.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;  numero          1    wreg     unsigned char 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  numero          1    5[COMMON] unsigned char 
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      unsigned char 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         1       0       0       0       0
   548 ;;      Temps:          2       0       0       0       0
   549 ;;      Totals:         3       0       0       0       0
   550 ;;Total ram usage:        3 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; Hardware stack levels required when called: 1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _num_a_display
   562  0101                     _num_a_display:
   563                           
   564                           ;incstack = 0
   565                           ; Regs used in _num_a_display: [wreg-fsr0h+status,2+status,0]
   566                           ;num_a_display@numero stored from wreg
   567  0101  00F5               	movwf	num_a_display@numero
   568  0102                     l773:
   569                           
   570                           ;lab0dig2.c: 197:     switch(numero){
   571  0102  2919               	goto	l843
   572  0103                     l775:
   573                           
   574                           ;lab0dig2.c: 199:             return 0b00111111;
   575  0103  303F               	movlw	63
   576  0104  2941               	goto	l108
   577  0105                     l781:
   578                           
   579                           ;lab0dig2.c: 203:             return 0b00000110;
   580  0105  3006               	movlw	6
   581  0106  2941               	goto	l108
   582  0107                     l787:
   583                           
   584                           ;lab0dig2.c: 207:             return 0b01011011;
   585  0107  305B               	movlw	91
   586  0108  2941               	goto	l108
   587  0109                     l793:
   588                           
   589                           ;lab0dig2.c: 211:             return 0b01001111;
   590  0109  304F               	movlw	79
   591  010A  2941               	goto	l108
   592  010B                     l799:
   593                           
   594                           ;lab0dig2.c: 215:             return 0b01100110;
   595  010B  3066               	movlw	102
   596  010C  2941               	goto	l108
   597  010D                     l805:
   598                           
   599                           ;lab0dig2.c: 219:             return 0b01101101;
   600  010D  306D               	movlw	109
   601  010E  2941               	goto	l108
   602  010F                     l811:
   603                           
   604                           ;lab0dig2.c: 223:             return 0b01111101;
   605  010F  307D               	movlw	125
   606  0110  2941               	goto	l108
   607  0111                     l817:
   608                           
   609                           ;lab0dig2.c: 227:             return 0b00000111;
   610  0111  3007               	movlw	7
   611  0112  2941               	goto	l108
   612  0113                     l823:
   613                           
   614                           ;lab0dig2.c: 231:             return 0b01111111;
   615  0113  307F               	movlw	127
   616  0114  2941               	goto	l108
   617  0115                     l829:
   618                           
   619                           ;lab0dig2.c: 235:             return 0b01100111;
   620  0115  3067               	movlw	103
   621  0116  2941               	goto	l108
   622  0117                     l835:
   623                           
   624                           ;lab0dig2.c: 239:             return 0b00000000;
   625  0117  3000               	movlw	0
   626  0118  2941               	goto	l108
   627  0119                     l843:
   628  0119  0875               	movf	num_a_display@numero,w
   629  011A  00F3               	movwf	??_num_a_display
   630  011B  01F4               	clrf	??_num_a_display+1
   631                           
   632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   633                           ; Switch size 1, requested type "simple"
   634                           ; Number of cases is 1, Range of values is 0 to 0
   635                           ; switch strategies available:
   636                           ; Name         Instructions Cycles
   637                           ; simple_byte            4     3 (average)
   638                           ; direct_byte           11     8 (fixed)
   639                           ; jumptable            260     6 (fixed)
   640                           ;	Chosen strategy is simple_byte
   641  011C  0874               	movf	??_num_a_display+1,w
   642  011D  3A00               	xorlw	0	; case 0
   643  011E  1903               	skipnz
   644  011F  2921               	goto	l995
   645  0120  2917               	goto	l835
   646  0121                     l995:
   647                           
   648                           ; Switch size 1, requested type "simple"
   649                           ; Number of cases is 10, Range of values is 0 to 9
   650                           ; switch strategies available:
   651                           ; Name         Instructions Cycles
   652                           ; simple_byte           31    16 (average)
   653                           ; direct_byte           38     8 (fixed)
   654                           ; jumptable            260     6 (fixed)
   655                           ;	Chosen strategy is simple_byte
   656  0121  0873               	movf	??_num_a_display,w
   657  0122  3A00               	xorlw	0	; case 0
   658  0123  1903               	skipnz
   659  0124  2903               	goto	l775
   660  0125  3A01               	xorlw	1	; case 1
   661  0126  1903               	skipnz
   662  0127  2905               	goto	l781
   663  0128  3A03               	xorlw	3	; case 2
   664  0129  1903               	skipnz
   665  012A  2907               	goto	l787
   666  012B  3A01               	xorlw	1	; case 3
   667  012C  1903               	skipnz
   668  012D  2909               	goto	l793
   669  012E  3A07               	xorlw	7	; case 4
   670  012F  1903               	skipnz
   671  0130  290B               	goto	l799
   672  0131  3A01               	xorlw	1	; case 5
   673  0132  1903               	skipnz
   674  0133  290D               	goto	l805
   675  0134  3A03               	xorlw	3	; case 6
   676  0135  1903               	skipnz
   677  0136  290F               	goto	l811
   678  0137  3A01               	xorlw	1	; case 7
   679  0138  1903               	skipnz
   680  0139  2911               	goto	l817
   681  013A  3A0F               	xorlw	15	; case 8
   682  013B  1903               	skipnz
   683  013C  2913               	goto	l823
   684  013D  3A01               	xorlw	1	; case 9
   685  013E  1903               	skipnz
   686  013F  2915               	goto	l829
   687  0140  2917               	goto	l835
   688  0141                     l108:
   689  0141  0008               	return
   690  0142                     __end_of_num_a_display:
   691                           
   692                           	psect	text2
   693  0142                     __ptext2:	
   694 ;; *************** function _configuracion *****************
   695 ;; Defined at:
   696 ;;		line 131 in file "lab0dig2.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _configuracion
   726  0142                     _configuracion:
   727  0142                     l711:	
   728                           ;incstack = 0
   729                           ; Regs used in _configuracion: [wreg+status,2+status,0]
   730                           
   731                           
   732                           ;lab0dig2.c: 134:     ANSEL=0;
   733  0142  1683               	bsf	3,5	;RP0=1, select bank3
   734  0143  1703               	bsf	3,6	;RP1=1, select bank3
   735  0144  0188               	clrf	8	;volatile
   736                           
   737                           ;lab0dig2.c: 135:     ANSELH=0;
   738  0145  0189               	clrf	9	;volatile
   739                           
   740                           ;lab0dig2.c: 137:     TRISA=0;
   741  0146  1683               	bsf	3,5	;RP0=1, select bank1
   742  0147  1303               	bcf	3,6	;RP1=0, select bank1
   743  0148  0185               	clrf	5	;volatile
   744                           
   745                           ;lab0dig2.c: 138:     TRISC=0;
   746  0149  0187               	clrf	7	;volatile
   747                           
   748                           ;lab0dig2.c: 139:     TRISD=0;
   749  014A  0188               	clrf	8	;volatile
   750                           
   751                           ;lab0dig2.c: 140:     TRISE=0;
   752  014B  0189               	clrf	9	;volatile
   753                           
   754                           ;lab0dig2.c: 142:     TRISB=0;
   755  014C  0186               	clrf	6	;volatile
   756  014D                     l713:
   757                           
   758                           ;lab0dig2.c: 143:     TRISBbits.TRISB0=1;
   759  014D  1406               	bsf	6,0	;volatile
   760  014E                     l715:
   761                           
   762                           ;lab0dig2.c: 144:     TRISBbits.TRISB1=1;
   763  014E  1486               	bsf	6,1	;volatile
   764  014F                     l717:
   765                           
   766                           ;lab0dig2.c: 145:     TRISBbits.TRISB2=1;
   767  014F  1506               	bsf	6,2	;volatile
   768  0150                     l719:
   769                           
   770                           ;lab0dig2.c: 147:     OPTION_REGbits.nRBPU=0;
   771  0150  1381               	bcf	1,7	;volatile
   772  0151                     l721:
   773                           
   774                           ;lab0dig2.c: 148:     WPUB=0b00000111;
   775  0151  3007               	movlw	7
   776  0152  0095               	movwf	21	;volatile
   777  0153                     l723:
   778                           
   779                           ;lab0dig2.c: 150:     PORTA=0;
